# derived by scripts/check-operation-params.py - do not edit
DcsWorkshopTool	add_settings_selected_field	attributeName,dryRun,field,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,title,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddSettingsSelectedField, read in place
DcsWorkshopTool	add_settings_table	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddSettingsStructureItem, read in place
DcsWorkshopTool	add_settings_variant	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,presentation,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddSettingsVariant, read in place
DcsWorkshopTool	add_template_cell	attributeName,dryRun,field,formFqn,nestedSchemaName,objectName,projectName,property,queryText,rowIndex,schemaTemplateName,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddTemplateCell, read in place
DcsWorkshopTool	add_template_row	attributeName,dryRun,formFqn,nestedSchemaName,objectName,projectName,property,queryText,schemaTemplateName,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddTemplateRow, read in place
DcsWorkshopTool	add_total	aggregateFunction,attributeName,dryRun,expression,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddTotal, read in place
DcsWorkshopTool	add_total_template	attributeName,dryRun,formFqn,groupName,groupName2,nestedSchemaName,objectName,projectName,property,queryText,schemaTemplateName,templateName,templateType,templateType2,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddTotalTemplate, read in place
DcsWorkshopTool	add_union_item	attributeName,dataObjectName,dataSetName,dataSetType,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddUnionItem, read in place
DcsWorkshopTool	add_user_field	attributeName,dryRun,expression,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,title,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddUserField, read in place
DcsWorkshopTool	add_variant	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,presentation,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddSettingsVariant, read in place
DcsWorkshopTool	clear_settings_selected_fields	attributeName,dataSetType,dryRun,field,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doClearSettingsSelectedFields, passed in as locals
DcsWorkshopTool	clone_settings_variant	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,presentation,projectName,property,queryText,sourceName,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doCloneSettingsVariant, read in place
DcsWorkshopTool	deselect_field	attributeName,dryRun,field,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveSettingsSelectedField, read in place
DcsWorkshopTool	move_parameter	attributeName,direction,dryRun,formFqn,name,nestedSchemaName,newIndex,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doMoveParameter, read in place
DcsWorkshopTool	remove_appearance	attributeName,dryRun,formFqn,index,nestedSchemaName,objectName,projectName,property,queryText,target,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveConditionalAppearance, read in place
DcsWorkshopTool	remove_calculated_field	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveCalculatedField, read in place
DcsWorkshopTool	remove_conditional_appearance	attributeName,dryRun,formFqn,index,nestedSchemaName,objectName,projectName,property,queryText,target,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveConditionalAppearance, read in place
DcsWorkshopTool	remove_data_source	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveDataSource, read in place
DcsWorkshopTool	remove_dataset	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveDataSet, read in place
DcsWorkshopTool	remove_dataset_field	attributeName,dataSetName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveDataSetField, read in place
DcsWorkshopTool	remove_dataset_link	attributeName,destinationDataSet,dryRun,formFqn,nestedSchemaName,objectName,projectName,property,queryText,sourceDataSet,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveDataSetLink, read in place
DcsWorkshopTool	remove_field_template	attributeName,dryRun,field,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveFieldTemplate, read in place
DcsWorkshopTool	remove_group_template	attributeName,dryRun,formFqn,groupName,header,nestedSchemaName,objectName,projectName,property,queryText,templateName,templateType,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveGroupTemplate, read in place
DcsWorkshopTool	remove_nested_schema	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveNestedSchema, read in place
DcsWorkshopTool	remove_parameter	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveParameter, read in place
DcsWorkshopTool	remove_query_condition	attributeName,condition,dataSetName,dryRun,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveQueryCondition, read in place
DcsWorkshopTool	remove_query_field	attributeName,dataSetName,dryRun,field,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveQueryField, read in place
DcsWorkshopTool	remove_schema_template	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveSchemaTemplate, read in place
DcsWorkshopTool	remove_settings_filter	attributeName,dryRun,field,formFqn,index,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveSettingsFilter, read in place
DcsWorkshopTool	remove_settings_item	attributeName,dryRun,formFqn,itemPath,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveSettingsItem, read in place
DcsWorkshopTool	remove_settings_order	attributeName,dryRun,field,formFqn,index,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveSettingsOrder, read in place
DcsWorkshopTool	remove_settings_selected_field	attributeName,dryRun,field,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveSettingsSelectedField, read in place
DcsWorkshopTool	remove_settings_variant	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveSettingsVariant, read in place
DcsWorkshopTool	remove_total_field	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveTotalField, read in place
DcsWorkshopTool	remove_total_template	attributeName,dryRun,formFqn,groupName,groupName2,nestedSchemaName,objectName,projectName,property,queryText,templateName,templateType,templateType2,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveTotalTemplate, read in place
DcsWorkshopTool	remove_union_item	attributeName,dataSetName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveUnionItem, read in place
DcsWorkshopTool	remove_user_field	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRemoveUserField, read in place
DcsWorkshopTool	rename_settings_variant	attributeName,dryRun,formFqn,name,nestedSchemaName,newName,objectName,presentation,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doRenameSettingsVariant, read in place
DcsWorkshopTool	select_field	attributeName,dryRun,field,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,title,validate_expression,validate_query,value	handler DcsWorkshopTool.doAddSettingsSelectedField, read in place
DcsWorkshopTool	set_calculated_field	attributeName,dryRun,expression,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,title,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetCalculatedField, read in place
DcsWorkshopTool	set_data_set_field_appearance	appearance,attributeName,dataSet,dryRun,field,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetDataSetFieldAppearance, read in place
DcsWorkshopTool	set_data_source_property	attributeName,connectionString,dataSourceType,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetDataSourceProperty, read in place
DcsWorkshopTool	set_dataset_link_property	attributeName,destinationDataSet,dryRun,formFqn,nestedSchemaName,objectName,projectName,property,queryText,sourceDataSet,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetDataSetLinkProperty, read in place
DcsWorkshopTool	set_dataset_property	attributeName,dataSetName,dryRun,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetDataSetProperty, read in place
DcsWorkshopTool	set_dataset_query	attributeName,dataSetName,dryRun,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetDataSetQuery, read in place
DcsWorkshopTool	set_field_appearance	appearance,attributeName,dataSet,dryRun,field,formFqn,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetDataSetFieldAppearance, read in place
DcsWorkshopTool	set_output_param	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetOutputParameter, read in place
DcsWorkshopTool	set_output_parameter	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetOutputParameter, read in place
DcsWorkshopTool	set_param_value	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetSettingsParameter, read in place
DcsWorkshopTool	set_parameter	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,title,type,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetParameter, read in place
DcsWorkshopTool	set_settings_item_user_mode	attributeName,container,dryRun,formFqn,index,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value,viewMode	handler DcsWorkshopTool.doSetSettingsItemUserMode, read in place
DcsWorkshopTool	set_settings_parameter	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetSettingsParameter, read in place
DcsWorkshopTool	set_total_field	attributeName,dryRun,expression,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetTotalField, read in place
DcsWorkshopTool	set_user_field	attributeName,dryRun,expression,formFqn,name,nestedSchemaName,objectName,projectName,property,queryText,templateName,title,validate_expression,validate_query,value	handler DcsWorkshopTool.doSetUserField, read in place
DiagnosticsFacadeTool	clean_project	projectName	delegate ProjectCleaner
DiagnosticsFacadeTool	get_check_description	checkId	delegate CheckDocReader
DiagnosticsFacadeTool	get_problem_summary	projectName	delegate ProblemSummaryReader
DiagnosticsFacadeTool	get_project_errors	checkId,compact,extraInfo,fileFilter,limit,projectName,scope,severity,waitForRefresh	delegate ProjectProblemsReader
DiagnosticsFacadeTool	revalidate_objects	projectName	delegate ObjectsRevalidator
DiagnosticsFacadeTool	validate_for_export	checkFilter,limit,pathFilter,projectName	delegate ValidateForExportTool
DocsLookupFacadeTool	get_object_help	format,language,objectName,projectName,typeName	delegate GetObjectHelpTool
DocsLookupFacadeTool	get_platform_documentation	category,language,limit,memberName,memberType,projectName,typeName	delegate PlatformDocReader
DocsLookupFacadeTool	system_enum_values	projectName,typeName	read in place
EditFormTool	add_button	autoGenerateColumns,beforeName,commandName,dataPath,dryRun,elementType,formFqn,handler,hyperlink,name,parentName,picture,projectName,standardCommand,title	passed in as locals
EditFormTool	add_decoration	autoGenerateColumns,beforeName,commandName,dataPath,dryRun,elementType,formFqn,handler,hyperlink,name,parentName,picture,projectName,standardCommand,title	passed in as locals
EditFormTool	add_field	autoGenerateColumns,beforeName,commandName,dataPath,dryRun,elementType,formFqn,handler,hyperlink,name,parentName,picture,projectName,standardCommand,title	passed in as locals
EditFormTool	add_group	autoGenerateColumns,beforeName,commandName,dataPath,dryRun,elementType,formFqn,handler,hyperlink,name,parentName,picture,projectName,standardCommand,title	passed in as locals
EditFormTool	add_table	autoGenerateColumns,beforeName,commandName,dataPath,dryRun,elementType,formFqn,handler,hyperlink,name,parentName,picture,projectName,standardCommand,title	passed in as locals
EditFormTool	remove_item	autoGenerateColumns,beforeName,commandName,dataPath,dryRun,elementType,formFqn,handler,hyperlink,name,operation,parentName,picture,projectName,standardCommand,title	passed in as locals
EditMetadataTool	add_accounting_flag	allowedLength,dateFractions,dryRun,fractionDigits,length,name,nonNegative,ownerFqn,precision,projectName,synonym,type	handler SpecializedOps.opAddAccountingFlag, read in place
EditMetadataTool	add_addressing_attribute	allowedLength,dateFractions,dryRun,fractionDigits,length,name,nonNegative,ownerFqn,precision,projectName,synonym,type	handler SpecializedOps.opAddAddressingAttribute, read in place
EditMetadataTool	add_button	autoGenerateColumns,beforeName,commandName,dataPath,dryRun,elementType,formFqn,handler,hyperlink,name,ownerFqn,parentName,picture,projectName,standardCommand,title	handler FormItemsOps.delegateToEditForm, delegate EditFormTool, renamed to add_button
EditMetadataTool	add_calculated_field	attributeName,dryRun,expression,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,title,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_calculated_field
EditMetadataTool	add_command_handler	commandName,dryRun,formFqn,handler,ownerFqn,projectName,title	handler FormItemsOps.opAddFormCommand, read in place
EditMetadataTool	add_common_attribute_content	dryRun,ownerFqn,projectName,use,valueFqn	handler ContentOps.opAddCommonAttributeContent, read in place
EditMetadataTool	add_conditional_appearance	appearance,attributeName,conditionType,conditionValue,dryRun,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_appearance
EditMetadataTool	add_data_set	attributeName,dataSetType,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_dataset
EditMetadataTool	add_data_set_field	attributeName,dataSetName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_field
EditMetadataTool	add_data_set_link	attributeName,destinationDataSet,destinationExpression,dryRun,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,sourceDataSet,sourceExpression,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_dataset_link
EditMetadataTool	add_data_source	attributeName,connectionString,dataSourceType,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_data_source
EditMetadataTool	add_decoration	autoGenerateColumns,beforeName,commandName,dataPath,dryRun,elementType,formFqn,handler,hyperlink,name,ownerFqn,parentName,picture,projectName,standardCommand,title	handler FormItemsOps.delegateToEditForm, delegate EditFormTool, renamed to add_decoration
EditMetadataTool	add_dynamic_list_table	attributeName,dryRun,formFqn,mainTable,ownerFqn,projectName,tableName,title	handler FormItemsOps.opAddDynamicListTable, read in place
EditMetadataTool	add_enum_value	dryRun,name,ownerFqn,projectName,synonym	handler SpecializedOps.opAddEnumValue, read in place
EditMetadataTool	add_event_subscription_handler	customSignature,dryRun,eventName,handler,handlerName,ownerFqn,projectName	handler SpecializedOps.opAddEventHandler, read in place
EditMetadataTool	add_exchange_plan_content	autoRecord,dryRun,ownerFqn,projectName,valueFqn	handler ContentOps.opAddExchangePlanContent, read in place
EditMetadataTool	add_ext_dimension_accounting_flag	allowedLength,dateFractions,dryRun,fractionDigits,length,name,nonNegative,ownerFqn,precision,projectName,synonym,type	handler SpecializedOps.opAddExtDimensionAccountingFlag, read in place
EditMetadataTool	add_field	autoGenerateColumns,beforeName,commandName,dataPath,dryRun,elementType,formFqn,handler,hyperlink,name,ownerFqn,parentName,picture,projectName,standardCommand,title	handler FormItemsOps.delegateToEditForm, delegate EditFormTool, renamed to add_field
EditMetadataTool	add_form_attribute	allowedLength,attributeName,dateFractions,dryRun,formFqn,fractionDigits,length,nonNegative,ownerFqn,precision,projectName,title,type	handler FormItemsOps.opAddFormAttribute, read in place
EditMetadataTool	add_form_attribute_column	allowedLength,attributeName,dataPath,dateFractions,dryRun,formFqn,fractionDigits,length,name,nonNegative,ownerFqn,parentAttributeName,precision,projectName,title,type	handler FormItemsOps.opAddFormAttributeColumn, read in place
EditMetadataTool	add_form_command	commandName,dryRun,formFqn,handler,ownerFqn,projectName,title	handler FormItemsOps.opAddFormCommand, read in place
EditMetadataTool	add_form_command_interface_item	commandFqn,dryRun,formFqn,group,index,ownerFqn,panel,projectName,visible	handler FormCommandInterfaceOps.opAddFormCommandInterfaceItem, read in place
EditMetadataTool	add_form_event_handler	dryRun,event,formFqn,handlerName,itemName,ownerFqn,projectName	handler FormEventOps.opAddFormEventHandler, read in place
EditMetadataTool	add_form_item_functional_option	attributeName,commandName,dryRun,formFqn,ownerFqn,projectName,valueFqn	handler MiscOps.opFormItemFunctionalOption, read in place
EditMetadataTool	add_form_parameter	allowedLength,comment,dateFractions,dryRun,formFqn,fractionDigits,keyParameter,length,name,nonNegative,ownerFqn,precision,projectName,type	handler FormItemsOps.opAddFormParameter, read in place
EditMetadataTool	add_functional_option_content	dryRun,ownerFqn,projectName,valueFqn	handler ContentOps.opFunctionalOptionContent, read in place
EditMetadataTool	add_group	autoGenerateColumns,beforeName,commandName,dataPath,dryRun,elementType,formFqn,handler,hyperlink,name,ownerFqn,parentName,picture,projectName,standardCommand,title	handler FormItemsOps.delegateToEditForm, delegate EditFormTool, renamed to add_group
EditMetadataTool	add_metadata_attribute	attributeName,dryRun,ownerFqn,parentFqn,projectName,synonym	registration, delegate AttributeAdder
EditMetadataTool	add_object_attribute	allowedLength,auto_borrow,comment,dateFractions,dryRun,fillChecking,fractionDigits,fullTextSearch,indexing,length,multiLine,name,nonNegative,ownerFqn,precision,projectName,synonym,toolTip,type	handler ObjectOps.opAddObjectAttribute, read in place
EditMetadataTool	add_object_reference	dryRun,ownerFqn,projectName,property,valueFqn	handler ObjectOps.opObjectReference, read in place
EditMetadataTool	add_operation_parameter	dryRun,name,nillable,operationName,ownerFqn,projectName,transferDirection,valueType,valueTypeNs	handler ServiceOps.opAddOperationParameter, read in place
EditMetadataTool	add_order	attributeName,direction,dryRun,field,formFqn,nestedSchemaName,objectName,orderType,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_order
EditMetadataTool	add_predefined_account_subconto	accountName,characteristicType,dryRun,ownerFqn,projectName,turnover	handler PredefinedOps.opAddPredefinedAccountSubconto, read in place
EditMetadataTool	add_predefined_item	accountType,code,description,dryRun,isFolder,name,offBalance,order,ownerFqn,projectName	handler PredefinedOps.opAddPredefinedItem, read in place
EditMetadataTool	add_query_condition	attributeName,condition,dataSetName,dryRun,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_query_condition
