# the declared shape of every tool: validation keys and required, prose excluded
edit_metadata	required=[operation] type="object" accountName{type="string"} accountType{type="string"} aliases{type="string"} allowedLength{type="string"} attributeName{type="string"} autoGenerateColumns{type="boolean"} autoRecord{type="string"} baseProjectName{type="string"} batch{type="boolean"} beforeName{type="string"} bpFqn{type="string"} cascadeDependencies{type="boolean"} characteristicType{type="string"} childKind{type="string"} clientOrdinaryApplication{type="boolean"} code{type="string"} command{type="string"} commandName{type="string"} commands{type="string"} comment{type="string"} condition{type="string"} confirm{type="boolean"} containerFqn{type="string"} content{type="string"} createModule{type="boolean"} dataPath{type="string"} dateFractions{type="string"} description{type="string"} disableIndices{type="string"} dryRun{type="boolean"} elementType{type="string"} event{type="string"} externalConnection{type="boolean"} fillChecking{type="string"} formFqn{type="string"} formName{type="string"} formType{type="string"} fractionDigits{type="integer"} fullTextSearch{type="string"} global{type="boolean"} group{type="string"} handler{type="string"} handlerName{type="string"} httpMethod{type="string"} hyperlink{type="boolean"} indexing{type="string"} isFolder{type="boolean"} itemName{type="string"} keyParameter{type="boolean"} layout{type="string"} length{type="integer"} listMode{type="string"} mainTable{type="string"} maxResults{type="integer"} methodName{type="string"} multiLine{type="boolean"} name{type="string"} namespace{type="string"} newName{type="string"} nillable{type="boolean"} nonNegative{type="boolean"} objectFqn{type="string"} objectType{type="string"} offBalance{type="boolean"} operation{type="string"} operationName{type="string"} operations{type="string"} order{type="string"} overwrite{type="boolean"} overwriteModel{type="boolean"} ownerFqn{type="string"} parentAttributeName{type="string"} parentFqn{type="string"} parentName{type="string"} parentPath{type="string"} picture{type="string"} points{type="string"} precision{type="integer"} privileged{type="boolean"} projectName{type="string"} properties{type="object"} property{type="string"} propertyName{type="string"} propertyValue{type="string"} purpose{type="string"} recalculationName{type="string"} registerDimension{type="string"} returningValueType{type="string"} returningValueTypeNs{type="string"} reuseSessions{type="boolean"} rightName{type="string"} role{type="string"} rootURL{type="string"} runKey{type="string"} scanLeftovers{type="boolean"} server{type="boolean"} serverCall{type="boolean"} sessionMaxAge{type="integer"} setAsDefault{type="boolean"} source{type="string"} standardCommand{type="string"} stopOnError{type="boolean"} subsystem{type="string"} subsystems{type="string"} synonym{type="string"} tableName{type="string"} tabularSection{type="string"} tabularSectionName{type="string"} targetFqn{type="string"} template{type="string"} templateName{type="string"} templateType{type="string"} timeoutSeconds{type="integer"} title{type="string"} toolTip{type="string"} topic{type="string"} transactional{type="boolean"} transferDirection{type="string"} transitions{type="string"} turnover{type="boolean"} type{type="string"} urlTemplate{type="string"} urlTemplateName{type="string"} use{type="string"} userSettingID{type="string"} value{type="boolean"} valueFqn{type="string"} valueType{type="string"} valueTypeNs{type="string"} variantName{type="string"} visible{type="string"} withHandlerStub{type="boolean"}
evaluate_expression	required=[expression,frameRef] type="object" expression{type="string"} frameRef{type="integer"}
export_common_picture	required=[name,outputPath,projectName] type="object" allVariants{type="boolean"} name{type="string"} outputPath{type="string"} projectName{type="string"} variant{type="string"}
export_configuration_to_xml	required=[outputPath,projectName] type="object" outputPath{type="string"} projectName{type="string"}
export_extension	required=[extensionName,outputPath,projectName] type="object" applicationId{type="string"} extensionName{type="string"} outputPath{type="string"} projectName{type="string"}
export_object	required=[outputPath,projectName] type="object" objectName{type="string"} outputPath{type="string"} projectName{type="string"} runKey{type="string"} timeoutSeconds{type="string"}
extension_diff	required=[baseProjectName,objectFqn,projectName] type="object" baseProjectName{type="string"} objectFqn{type="string"} projectName{type="string"}
extension_lifecycle	required=[baseProjectName,projectName,targetFqn] type="object" baseProjectName{type="string"} eventName{type="string"} mode{type="string"} projectName{type="string"} targetFqn{type="string"}
extension_workshop	required=[operation] type="object" applicationId{type="string"} baseProjectName{type="string"} childKind{type="string"} configurationFile{type="string"} eventName{type="string"} extensionFile{type="string"} extensionName{type="string"} inputPath{type="string"} itemName{type="string"} kind{type="string"} limit{type="integer"} loadAs{type="string"} mode{type="string"} moduleType{type="string"} namePrefix{type="string"} objectFqn{type="string"} objectFqns{items={"type":"string"};type="array"} operation{type="string"} outputPath{type="string"} platform{type="string"} projectName{type="string"} recursive{type="boolean"} runKey{type="string"} targetFqn{type="string"} topic{type="string"} updateDatabase{type="boolean"}
external_data_source_workshop	required=[operation] type="object" allowedLength{type="string"} dataSourceName{type="string"} dateFractions{type="string"} dryRun{type="boolean"} expressionInDataSource{type="string"} fractionDigits{type="integer"} length{type="integer"} name{type="string"} nameInDataSource{type="string"} nonNegative{type="boolean"} operation{type="string"} ownerFqn{type="string"} precision{type="integer"} projectName{type="string"} synonym{type="string"} tableDataType{type="string"} tableName{type="string"} tableType{type="string"} type{type="string"}
external_object_workshop	required=[] type="object" applicationId{type="string"} baseProjectName{type="string"} inputPath{type="string"} kind{type="string"} name{type="string"} operation{type="string"} parentProjectName{type="string"} targetProjectName{type="string"}
find_dead_code	required=[projectName] type="object" allowlistPatterns{type="string"} includeFormModules{type="boolean"} limit{type="integer"} metadataType{type="string"} moduleFilter{type="string"} projectName{type="string"} runKey{type="string"}
find_references	required=[objectFqn] type="object" bslOnly{type="boolean"} categories{type="string"} deep{type="boolean"} limit{type="integer"} objectFqn{type="string"} projectName{type="string"} runKey{type="string"} skipBsl{type="boolean"} timeoutSeconds{type="string"}
find_rls_violations	required=[projectName] type="object" format{type="string"} methodName{type="string"} moduleFqn{type="string"} projectName{type="string"} roleName{type="string"} scope{type="string"} severity_filter{type="string"}
generate_event_handlers	required=[objectFqn,projectName] type="object" events{type="string"} mode{type="string"} objectFqn{type="string"} projectName{type="string"} skipExisting{type="boolean"} writeToModule{type="boolean"}
generate_health_snapshot	required=[projectName] type="object" includeAntiPatterns{type="boolean"} includeErrors{type="boolean"} includeMetadata{type="boolean"} includeMetrics{type="boolean"} projectName{type="string"}
get_applications	required=[projectName] type="object" projectName{type="string"}
get_bookmarks	required=[] type="object" filePath{type="string"} limit{type="integer"} projectName{type="string"}
get_check_description	required=[checkId] type="object" checkId{type="string"}
get_command_interface	required=[projectName] type="object" ownerFqn{type="string"} projectName{type="string"}
get_configuration_properties	required=[] type="object" projectName{type="string"}
get_content_assist	required=[column,filePath,line,projectName] type="object" column{type="integer"} contains{type="string"} extendedDocumentation{type="boolean"} filePath{type="string"} limit{type="integer"} line{type="integer"} offset{type="integer"} projectName{type="string"}
get_edt_version	required=[] type="object"
get_form_screenshot	required=[] type="object" activePage{type="string"} formPath{type="string"} projectName{type="string"} refresh{type="boolean"} savePath{type="string"}
get_form_structure	required=[formPath,projectName] type="object" depth{type="integer"} formPath{type="string"} includeCommandInterface{type="boolean"} maxElements{type="integer"} projectName{type="string"} subtree{type="string"}
get_mcp_history	required=[] type="object" clear{type="boolean"} includeStats{type="boolean"} limit{type="integer"}
get_metadata_details	required=[objectFqns,projectName] type="object" full{type="boolean"} language{type="string"} objectFqns{items={"type":"string"};type="array"} outline{type="boolean"} projectName{type="string"} sections{items={"type":"string"};type="array"}
get_metadata_objects	required=[] type="object" language{type="string"} limit{type="integer"} metadataType{type="string"} nameFilter{type="string"} projectName{type="string"}
get_method_call_hierarchy	required=[methodName,modulePath,projectName] type="object" depth{type="integer"} direction{type="string"} limit{type="integer"} methodName{type="string"} modulePath{type="string"} projectName{type="string"}
get_module_structure	required=[modulePath,projectName] type="object" includeComments{type="boolean"} includeVariables{type="boolean"} modulePath{type="string"} projectName{type="string"}
get_object_help	required=[objectName,projectName] type="object" format{type="string"} language{type="string"} objectName{type="string"} projectName{type="string"}
get_objects_by_tags	required=[projectName] type="object" limit{type="integer"} projectName{type="string"} tags{items={"type":"string"};type="array"}
get_outgoing_structures	required=[] type="object" objectFqn{type="string"} projectName{type="string"}
get_platform_documentation	required=[typeName] type="object" category{type="string"} language{type="string"} limit{type="integer"} memberName{type="string"} memberType{type="string"} projectName{type="string"} typeName{type="string"}
get_problem_summary	required=[] type="object" projectName{type="string"}
get_profiling_results	required=[] type="object" minFrequency{type="integer"} moduleFilter{type="string"}
get_project_errors	required=[] type="object" checkId{type="string"} compact{type="boolean"} extraInfo{type="boolean"} fileFilter{type="string"} limit{type="integer"} objects{items={"type":"string"};type="array"} projectName{type="string"} scope{type="string"} severity{type="string"} waitForRefresh{type="boolean"}
get_symbol_info	required=[filePath,projectName] type="object" column{type="integer"} computeTypes{type="boolean"} filePath{type="string"} line{type="integer"} positions{type="array"} projectName{type="string"}
get_tags	required=[projectName] type="object" projectName{type="string"}
get_tasks	required=[] type="object" filePath{type="string"} limit{type="integer"} priority{type="string"} projectName{type="string"}
get_variables	required=[] type="object" expandPath{type="string"} frameIndex{type="integer"} frameRef{type="integer"} scope{type="string"} threadId{type="integer"}
go_to_definition	required=[projectName,symbol] type="object" includeSource{type="boolean"} modulePath{type="string"} projectName{type="string"} symbol{type="string"}
impact_analysis	required=[objectFqn,projectName] type="object" action{type="string"} limit{type="integer"} objectFqn{type="string"} projectName{type="string"} skipBsl{type="boolean"}
import_configuration_from_binary	required=[binaryPath,projectName] type="object" baseConfigurationPath{type="string"} binaryPath{type="string"} extensionName{type="string"} keepXmlPath{type="string"} platform{type="string"} projectName{type="string"} runKey{type="string"} timeoutSeconds{type="integer"}
import_configuration_from_xml	required=[importPath,projectName] type="object" importPath{type="string"} projectName{type="string"} projectNature{type="string"} xmlVersion{type="string"}
infobase_admin	required=[operation] type="object" accessMode{type="string"} action{type="string"} allowSecondSession{type="boolean"} applicationId{type="string"} autoFreeClients{type="boolean"} autoRestructure{type="boolean"} branch{type="string"} cancel{type="boolean"} confirm{type="boolean"} deleteContent{type="boolean"} enabled{type="boolean"} fullUpdate{type="boolean"} ignoreBranchBinding{type="boolean"} infobaseName{type="string"} infobaseUuid{type="string"} launchConfigurationName{type="string"} name{type="string"} operation{type="string"} password{type="string"} path{type="string"} platform{type="string"} projectName{type="string"} runKey{type="string"} syncOperation{type="string"} templateCf{type="string"} timeoutSeconds{type="string"} topic{type="string"} updateBeforeLaunch{type="boolean"} userName{type="string"}
insights	required=[operation] type="object" action{type="string"} ancestorPath{type="string"} changedBy{type="string"} closeSession{type="boolean"} decisions{type="string"} decisionsFrom{type="string"} decisionsPath{type="string"} depth{type="integer"} direction{type="string"} format{type="string"} ignoreOriginMismatch{type="boolean"} includeAntiPatterns{type="boolean"} includeDebtList{type="boolean"} includeErrors{type="boolean"} includeFields{type="boolean"} includeMetadata{type="boolean"} includeMetrics{type="boolean"} includeReferences{type="boolean"} intent{type="string"} level{type="string"} limit{type="integer"} maxEdges{type="integer"} maxNodes{type="integer"} metadataType{type="string"} methodLevel{type="boolean"} mode{type="string"} moduleFqn{type="string"} mustBeMergedOnly{type="boolean"} objectFqn{type="string"} offset{type="integer"} oneSided{type="boolean"} operation{type="string"} parentId{type="string"} projectName{type="string"} query{type="string"} report{type="string"} rules{type="string"} scope{type="string"} severity_filter{type="string"} showRenames{type="boolean"} skipBsl{type="boolean"} subsystemName{type="string"} target{type="string"} timeoutSeconds{type="integer"} topic{type="string"} type{type="string"}
install_extension	required=[extensionName,inputPath,projectName] type="object" applicationId{type="string"} extensionName{type="string"} inputPath{type="string"} projectName{type="string"} updateDatabase{type="boolean"}
launch_debugger	required=[action] type="object" action{type="string"} all{type="boolean"} applicationId{type="string"} breakpointId{type="string"} breakpoints{type="string"} catchAll{type="boolean"} expandPath{type="string"} expression{type="string"} frameIndex{type="integer"} frameRef{type="string"} launchConfigurationName{type="string"} line{type="integer"} lineNumber{type="integer"} message{type="string"} minFrequency{type="integer"} mode{type="string"} module{type="string"} moduleFilter{type="string"} modulePath{type="string"} path{type="string"} projectName{type="string"} scope{type="string"} threadId{type="integer"} timeoutSeconds{type="integer"} topic{type="string"} updateBeforeLaunch{type="boolean"} value{type="string"}
list_breakpoints	required=[] type="object" projectName{type="string"}
list_configurations	required=[] type="object" projectName{type="string"} type{type="string"}
list_extension	required=[projectName] type="object" applicationId{type="string"} projectName{type="string"}
list_interceptors	required=[projectName] type="object" baseProjectName{type="string"} kind{type="string"} limit{type="integer"} projectName{type="string"}
list_modules	required=[projectName] type="object" limit{type="integer"} metadataType{type="string"} nameFilter{type="string"} objectName{type="string"} projectName{type="string"}
list_projects	required=[] type="object"
list_subsystems	required=[projectName] type="object" includeContent{type="boolean"} language{type="string"} limit{type="integer"} nameFilter{type="string"} projectName{type="string"}
marker_corrections	required=[checkId,projectName] type="object" checkId{type="string"} dryRun{type="boolean"} messageContains{type="string"} operation{type="string"} projectName{type="string"} variant{type="string"}
mxl_workshop	required=[operation] type="object" areaKind{type="string"} areaName{type="string"} autoColumnWidth{type="boolean"} beginColumn{type="integer"} beginColumnOffset{type="integer"} beginRow{type="integer"} beginRowOffset{type="integer"} col{type="integer"} columnWidth{type="integer"} columnWidthWeight{type="integer"} drawingId{type="integer"} drawingType{type="string"} dryRun{type="boolean"} endColumn{type="integer"} endColumnOffset{type="integer"} endRow{type="integer"} endRowOffset{type="integer"} formatIndex{type="integer"} fromCol{type="integer"} fromRow{type="integer"} language{type="string"} layout{type="string"} operation{type="string"} ownerFqn{type="string"} projectName{type="string"} row{type="integer"} rowHeight{type="integer"} templateName{type="string"} templateType{type="string"} text{type="string"} textOrientation{type="integer"} textPlacement{type="string"} toCol{type="integer"} toRow{type="integer"} topic{type="string"} zOrder{type="integer"}
object_summary	required=[objectFqn,projectName] type="object" includeErrors{type="boolean"} includeReferences{type="boolean"} objectFqn{type="string"} projectName{type="string"}
project_admin	required=[operation] type="object" action{type="string"} delayMs{type="integer"} deleteContent{type="boolean"} includeContent{type="boolean"} language{type="string"} limit{type="integer"} nameFilter{type="string"} objects{items={"type":"string"};type="array"} operation{type="string"} projectName{type="string"} refresh{type="boolean"} topic{type="string"} type{type="string"} version{type="string"} waitTimeoutMs{type="integer"}
project_metrics	required=[projectName] type="object" format{type="string"} includeDebtList{type="boolean"} projectName{type="string"} scope{type="string"} subsystemName{type="string"} timeoutSeconds{type="integer"}
read_event_log	required=[projectName] type="object" applicationId{type="string"} event{type="string"} from{type="string"} limit{type="integer"} projectName{type="string"} severity{type="string"} to{type="string"} user{type="string"}
read_method_source	required=[methodName,modulePath,projectName] type="object" includeDoc{type="boolean"} methodName{type="string"} modulePath{type="string"} projectName{type="string"}
read_module_source	required=[modulePath,projectName] type="object" endLine{type="integer"} modulePath{type="string"} projectName{type="string"} startLine{type="integer"}
remove_breakpoint	required=[] type="object" all{type="boolean"} allOfModule{type="boolean"} breakpointId{type="integer"} breakpointIds{type="string"} lineNumber{type="integer"} module{type="string"} projectName{type="string"}
rename_metadata_object	required=[newName,objectFqn,projectName] type="object" confirm{type="boolean"} disableIndices{type="string"} maxResults{type="integer"} newName{type="string"} objectFqn{type="string"} projectName{type="string"} scanLeftovers{type="boolean"}
restart_edt	required=[] type="object" action{type="string"} delayMs{type="integer"}
resume	required=[] type="object" applicationId{type="string"} threadId{type="integer"}
resync_to_disk	required=[objects,projectName] type="object" objects{items={"type":"string"};type="array"} projectName{type="string"} refresh{type="boolean"} waitTimeoutMs{type="integer"}
revalidate_objects	required=[projectName] type="object" objectFqns{items={"type":"string"};type="array"} objects{items={"type":"string"};type="array"} projectName{type="string"}
run_to_line	required=[lineNumber,module] type="object" applicationId{type="string"} lineNumber{type="integer"} module{type="string"} projectName{type="string"} threadId{type="integer"}
run_yaxunit_tests	required=[] type="object" applicationId{type="string"} extensions{type="string"} launchConfigurationName{type="string"} modules{type="string"} projectName{type="string"} tests{type="string"} timeoutSeconds{type="integer"}
search_in_code	required=[query] type="object" caseSensitive{type="boolean"} compact{type="boolean"} contextLines{type="integer"} fileMask{type="string"} isRegex{type="boolean"} linesAfter{type="integer"} linesBefore{type="integer"} maxResults{type="integer"} metadataType{type="string"} outputMode{type="string"} projectName{type="string"} query{type="string"} timeoutSeconds{type="integer"} wholeWord{type="boolean"}
security_audit	required=[operation] type="object" checks{type="string"} customPatterns{type="string"} format{type="string"} includeRls{type="boolean"} mode{type="string"} objectType{type="string"} operation{type="string"} projectName{type="string"} roleName{type="string"} roleNames{type="string"} severity_filter{type="string"} topic{type="string"}
self_status	required=[] type="object"
self_upkeep	required=[] type="object" action{type="string"} confirm{type="boolean"} restart{type="boolean"}
semantic_metadata_search	required=[projectName,query] type="object" limit{type="integer"} metadataType{type="string"} projectName{type="string"} query{type="string"}
sensitive_data_scan	required=[projectName] type="object" checks{type="string"} customPatterns{type="string"} format{type="string"} moduleFqn{type="string"} projectName{type="string"} scope{type="string"} severity_filter{type="string"} subsystemName{type="string"}
set_breakpoint	required=[] type="object" breakpoints{type="string"} condition{type="string"} hitCondition{type="string"} hitCount{type="integer"} lineNumber{type="integer"} logExpression{type="string"} module{type="string"} projectName{type="string"}
set_exception_breakpoint	required=[projectName] type="object" catchAll{type="boolean"} message{type="string"} projectName{type="string"}
set_infobase_credentials	required=[projectName] type="object" accessMode{type="string"} applicationId{type="string"} password{type="string"} projectName{type="string"} userName{type="string"}
set_variable	required=[path,value] type="object" frameIndex{type="integer"} frameRef{type="integer"} path{type="string"} threadId{type="integer"} value{type="string"}
start_client	required=[] type="object" allowSecondSession{type="boolean"} applicationId{type="string"} launchConfigurationName{type="string"} projectName{type="string"} updateBeforeLaunch{type="boolean"}
start_profiling	required=[applicationId] type="object" applicationId{type="string"}
step	required=[kind,threadId] type="object" kind{type="string"} threadId{type="integer"} timeoutSeconds{type="integer"}
support_registry	required=[operation] type="object" apply{type="boolean"} limit{type="integer"} objectFqn{type="string"} offset{type="integer"} operation{type="string"} parentId{type="string"} projectName{type="string"} snapshotPath{type="string"} topic{type="string"} userMode{type="string"}
sync_control	required=[operation,projectName] type="object" confirm{type="boolean"} enabled{type="boolean"} infobaseUuid{type="string"} name{type="string"} operation{type="string"} projectName{type="string"}
terminate_launch	required=[] type="object" all{type="boolean"} applicationId{type="string"}
uninstall_extension	required=[extensionName,projectName] type="object" applicationId{type="string"} extensionName{type="string"} projectName{type="string"}
unpack_external_binary	required=[projectName,sourcePath,targetPath] type="object" applicationId{type="string"} projectName{type="string"} sourcePath{type="string"} targetPath{type="string"}
update_database	required=[] type="object" applicationId{type="string"} autoFreeClients{type="boolean"} autoRestructure{type="boolean"} cancel{type="boolean"} fullUpdate{type="boolean"} ignoreBranchBinding{type="boolean"} launchConfigurationName{type="string"} projectName{type="string"} runKey{type="string"} timeoutSeconds{type="string"}
validate_for_export	required=[projectName] type="object" checkFilter{type="string"} limit{type="integer"} pathFilter{type="string"} projectName{type="string"}
validate_query	required=[projectName,queryText] type="object" dcsMode{type="boolean"} describeResult{type="boolean"} fix{type="boolean"} fixedOnly{type="boolean"} projectName{type="string"} queryText{type="string"}
vanessa	required=[] type="object" async{type="boolean"} cancel{type="boolean"} connectionString{type="string"} featurePath{type="string"} formToOpen{type="string"} infobaseUser{type="string"} keepOpen{type="boolean"} openStep{type="string"} projectName{type="string"} runKey{type="string"} scenarioText{type="string"} screenshots{type="boolean"} startStep{type="string"} testClient{type="boolean"} testClientPort{type="integer"} testManager{type="boolean"} timeoutSeconds{type="integer"} vanessaParams{type="object"} waitSeconds{type="integer"}
wait_for_break	required=[] type="object" applicationId{type="string"} timeoutMs{type="integer"} timeoutSeconds{type="integer"}
workspace_marks	required=[operation] type="object" filePath{type="string"} limit{type="integer"} operation{type="string"} priority{type="string"} projectName{type="string"} tags{items={"type":"string"};type="array"} topic{type="string"}
write_module_source	required=[projectName] type="object" commandName{type="string"} confirmFullReplace{type="boolean"} dryRun{type="boolean"} expectedText{type="string"} formName{type="string"} line{type="integer"} lineFrom{type="integer"} lineTo{type="integer"} methodName{type="string"} methods{type="string"} mode{type="string"} modulePath{type="string"} moduleType{type="string"} objectName{type="string"} oldSource{type="string"} projectName{type="string"} skipSyntaxCheck{type="boolean"} source{type="string"} validateAfterWrite{type="boolean"}
xdto_workshop	required=[operation] type="object" abstract{type="boolean"} attributeFormQualified{type="boolean"} dryRun{type="boolean"} elementFormQualified{type="boolean"} form{type="string"} itemType{type="string"} itemTypeNamespace{type="string"} lowerBound{type="integer"} mixed{type="boolean"} name{type="string"} namespace{type="string"} nillable{type="boolean"} objectType{type="string"} open{type="boolean"} operation{type="string"} ownerFqn{type="string"} packageName{type="string"} projectName{type="string"} type{type="string"} typeNamespace{type="string"} upperBound{type="integer"} variety{type="string"}
yaxunit_tests	required=[] type="object" applicationId{type="string"} contexts{type="string"} extensions{type="string"} help{type="string"} installYaxunit{type="boolean"} launchConfigurationName{type="string"} mode{type="string"} modules{type="string"} projectName{type="string"} suites{type="string"} tags{type="string"} tests{type="string"} timeoutSeconds{type="string"} updateBeforeLaunch{type="string"} yaxunitRepo{type="string"}
